[World Settings]
world id             com.company.smartmobilityworld
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
5 mb                 assets/final_scenes/final_assemble.unity
[assets]
26 kb                assets/asset/lowpolyassetbundle/lowpolyinterior/models/interactivefurniture/clock_05-2.fbx
81 kb                assets/asset/coffeeshopstarterpack/models/pw_cupcake_redvelvet.fbx
21 kb                assets/asset/lowpolyinterior2/models/interior/room/bedtable3_c3_02.fbx
7 kb                 assets/3d modular sci-fi environment pack/prefabs/color 03/door-03.prefab
734 kb               packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_texturemap_001.png
8 kb                 assets/asset/lowpolyinterior2/materials/lowpolyinterior2_main.mat
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/room/bed3_c1.prefab
18 kb                assets/asset/lowpolyinterior2/models/exterior/roof/roof3_c1_02.fbx
19 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_05.fbx
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
745 b                assets/3d modular sci-fi environment pack/materials/silver2s.mat
60 kb                assets/asset/lowpolyinterior2/models/interior/room/sofa1_c2.fbx
739 kb               packages/zepeto.buildit.wedding/data/tree1/data/wd_tree_001.prefab
28 kb                assets/asset/lowpolyinterior2/models/interior/props/globe_01.fbx
29 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes1_c1.fbx
11 kb                assets/tablele.prefab
13 kb                assets/asset/lowpolyinterior2/prefabs/interior/bathroom/washer_01.prefab
24 kb                assets/asset/lowpolyinterior2/models/interior/kitchenprops/cup2_c3.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
769 b                assets/3d modular sci-fi environment pack/materials/silver1s.mat
772 b                assets/3d modular sci-fi environment pack/materials/silver4s.mat
21 kb                assets/asset/lowpolyinterior2/models/exterior/floor/floor19_01.fbx
3 mb                 assets/bgmzepeto.mp3
896 b                assets/3d modular sci-fi environment pack/materials/light1s.mat
17 kb                assets/3d modular sci-fi environment pack/models/glass.fbx
786 kb               assets/fbx/carchargingpoint_color.jpeg
17 mb                assets/fbx/tram03.fbx
88 kb                assets/lowpolyassetbundle/lowpolymegapolis/models/buildings/suburbhouse_01.fbx
326 kb               assets/new/mat/material/main_3_back_right.jpg
16 kb                assets/3d modular sci-fi environment pack/models/book-01.fbx
742 kb               assets/new/mat/material/main_1_right.jpg
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
65 kb                assets/fountain/textures/watersplash_tex.png
29 kb                assets/asset/coffeeshopstarterpack/models/pw_orangejuice.fbx
28 kb                assets/asset/lowpolyinterior2/models/interior/props/clothes7_c3.fbx
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
2 kb                 assets/material/floor.mat
2 kb                 assets/solarpanel/assets/materials/panelmetal.mat
19 kb                assets/asset/lowpolyinterior2/models/exterior/doors/doorframe_04.fbx
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
2 kb                 assets/asset/lowpolyinterior2/prefabs/exterior/floor/floor13_01.prefab
2 kb                 assets/cream.mat    
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
21 kb                assets/asset/lowpolyinterior2/models/interior/bathroom/bathroomdoor_c1_04.fbx
2 kb                 assets/asset/lowpolyinterior2/prefabs/interior/kitchenprops/cup2_c3.prefab
21 kb                assets/asset/lowpolyinterior2/models/exterior/walls/wall1/wall1_c1_09.fbx
2 mb                 assets/fbx/trammodeling.fbx
34 kb                assets/asset/lowpolyinterior2/models/interior/food/cupcake_01.fbx
2 kb                 assets/3d modular sci-fi environment pack/materials/trans.mat
109 kb               assets/asset/coffeeshopstarterpack/models/pw_display02.fbx
26 kb                assets/3d modular sci-fi environment pack/prefabs/color 03/vase-01c.prefab
34 kb                assets/3d modular sci-fi environment pack/models/flask 01.fbx
